ID,Nome,Preferito,Posizione,Durata,Giocatori,Età,Tipologia,Collezione,Note,ParoleChiave,URLImmagine
g0001,7 Wonders - Architecs,FALSE,Casa,25,2;7,,Strategia;GestioneRisorse,g0003,,7 Wonders - Architecs Casa Strategia;GestioneRisorse ,https://www.dl.dropboxusercontent.com/scl/fi/ku0daxpxaf4rqlpcfn9n3/7wondersarchitecs.jpg?rlkey=p6sr38ephewgwjrj34ru5k53n&dl=0
g0002,7 Wonders - Duel,FALSE,Casa,30,2,10,Strategia;GestioneRisorse,g0003,Risorse,7 Wonders - Duel Casa Strategia;GestioneRisorse Risorse,https://www.dl.dropboxusercontent.com/scl/fi/l9tgqmdo047ngdxq9gcej/7wondersduel.jpg?rlkey=eu5hb72rf4g93fti5icbuberm&dl=0
g0003,7 Wonders,FALSE,Casa,30,3;7,,Strategia;GestioneRisorse,g0003,Risorse,7 Wonders Casa Strategia;GestioneRisorse Risorse,https://www.dl.dropboxusercontent.com/scl/fi/5blbrfwnsikhcwghj12oo/7wonders.jpg?rlkey=y5t09fqrr8yuzz2e8zq1ocpnh&dl=0
g0004,7 Wonders - Duel - Pantheon,FALSE,Casa,30,2,10,Strategia;GestioneRisorse,g0003,Risorse,7 Wonders - Duel - Pantheon Casa Strategia;GestioneRisorse Risorse,https://www.dl.dropboxusercontent.com/scl/fi/rbiepb2lh9nsa7q997636/7-wonderspantheon.png?rlkey=hbxnlqdxx3i6irk5pfomdd7ug&dl=0
g0005,Bang,FALSE,FALSE,20,4;7,,Bluff;StrategiaBluff;StrategiaGdR,,,Bang FALSE Bluff;StrategiaBluff;StrategiaGdR ,https://www.dl.dropboxusercontent.com/scl/fi/iwkrhzbc1xoxad5v1y3vt/bang.jpg?rlkey=gof1u5id765rsjddixjrbs8sg&dl=0
g0006,Brandi Dog,FALSE,Casa,30,2;4,,Classico;Carte;Famiglia,,,Brandi Dog Casa Classico;Carte;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/tpike4iexh7yfwo7u9z3j/brandiDog.png?rlkey=k4jrlb08j8f3qa45w4teec89u&dl=0
g0007,Dixit Stella,FALSE,Casa,30,3;6,,Deduzione;Parole;Creatività;Plancia,g0008,,Dixit Stella Casa Deduzione;Parole;Creatività;Plancia ,https://www.dl.dropboxusercontent.com/scl/fi/k1lxvpddquboyu11pdj6m/dixitstella.jpg?rlkey=o5tjvc2n25ney3rb1gj7bin8d&dl=0
g0008,Dixit,FALSE,Casa,30,3;6,,Deduzione;Parole;Creatività,g0008,,Dixit Casa Deduzione;Parole;Creatività ,https://www.dl.dropboxusercontent.com/scl/fi/qy94w3k4yt3qk87z1s0cm/dixit.jpg?rlkey=ymqqinqtsq3v7o8uib1enbjdt&dl=0
g0009,Exploding Kittens,FALSE,Casa,15,2;5,7,StrategiaBluff;Famiglia,g0009,,Exploding Kittens Casa StrategiaBluff;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/8tkmzz7w6swu36vj869jo/explodingKittens.jpg?rlkey=1ch2lgi2o3z2i86fdf4citrps&dl=0
g0010,Imploding Kittens,FALSE,Casa,15,2;5,7,StrategiaBluff;Famiglia,g0009,,Imploding Kittens Casa StrategiaBluff;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/d8jxzkheb6frepc2h5m8h/explodingKittensimplodingKittens.jpg?rlkey=qi8xrs474d2pxyswqfrgar7x1&dl=0
g0011,Exploding Kittens - v.m. 18,FALSE,Casa,15,2;5,18,StrategiaBluff;Famiglia,g0009,,Exploding Kittens - v.m. 18 Casa StrategiaBluff;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/7mj5qx3jxmzdbv3je615j/explodingKittensvm18.jpg?rlkey=inokhpn1l5pjjqzrxxbl35qyo&dl=0
g0012,Streaking Kittens,FALSE,Casa,15,2;5,7,StrategiaBluff;Famiglia,g0009,,Streaking Kittens Casa StrategiaBluff;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/31dr0i0dkz49sgngf49jq/explodingKittensstreakingKittens.jpg?rlkey=u5eir34r11cj6xinm3p2p5x6t&dl=0
g0013,Zombie Kittens,FALSE,Casa,15,2;5,7,StrategiaBluff;Famiglia,g0009,exploding,Zombie Kittens Casa StrategiaBluff;Famiglia exploding,https://www.dl.dropboxusercontent.com/scl/fi/sj24cv8p096lpkmniprik/explodingKittenszombieKittens.jpg?rlkey=aml4zxtel05j1x9nmfmu1mos9&dl=0
g0014,Exploding Kittens - Party Edition,FALSE,Casa,15,2;10,7,StrategiaBluff;Famiglia,g0009,,Exploding Kittens - Party Edition Casa StrategiaBluff;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/8wjvfr09k8bazbay6x5xm/explodingKittenspartyEdition.jpg?rlkey=xkykxfuv0mnfofgqcsvfnmqt4&dl=0
g0015,Munchkin,FALSE,Casa,60,3;6,8,StrategiaBluff;StrategiaGdR,,,Munchkin Casa StrategiaBluff;StrategiaGdR ,https://www.dl.dropboxusercontent.com/scl/fi/vq7e13sdp4klywbtj3wcy/munchkin.jpg?rlkey=139q6bo4jdv716d7711ikmf7m&dl=0
g0016,Backgammon,FALSE,Casa,15,2,8,StrategiaClassico;Classico,g0016,,Backgammon Casa StrategiaClassico;Classico ,https://www.dl.dropboxusercontent.com/scl/fi/zuiyzcvspnfddfvl09bkj/backgammon.png?rlkey=d63b80gn1g6tgjmhuwh7gp6x8&dl=0
g0017,Backgammon valigetta,FALSE,Casa,15,2,8,StrategiaClassico;Classico,g0016,,Backgammon valigetta Casa StrategiaClassico;Classico ,https://www.dl.dropboxusercontent.com/scl/fi/mvdbfllybvrvba23f6kqv/backgammonValigia.png?rlkey=cvr686rnw3iqzr0eod6nukpma&dl=0
g0018,Backgammon magnetico,FALSE,Casa,15,2,8,StrategiaClassico;Portatile;Classico,g0016,portatile,Backgammon magnetico Casa StrategiaClassico;Portatile;Classico portatile,https://www.dl.dropboxusercontent.com/scl/fi/sn7hlshuwf4ua0yws45ee/backgammonMagnetico.jpeg?rlkey=55k00p6luimqw9rh8lxpfqg8s&dl=0
g0019,Carte Napoletane,FALSE,Casa,15,1;4,,Carte;StrategiaClassico,g0019,,Carte Napoletane Casa Carte;StrategiaClassico ,https://www.dl.dropboxusercontent.com/scl/fi/mb7jro6l8pcvc7uuqhtip/carteNapoletane.jpeg?rlkey=km3p17kvt07o1bid925trs19d&dl=0
g0020,Carte Trevigiane,FALSE,Casa,15,1;4,,Carte;StrategiaClassico,g0019,,Carte Trevigiane Casa Carte;StrategiaClassico ,https://www.dl.dropboxusercontent.com/scl/fi/9a8dx2y92u1vgl5ztbvhk/carteTrevigiane.jpeg?rlkey=281xfac0y1uskqj3mz6canhcg&dl=0
g0021,Talisman,FALSE,Casa,180,2;6,,StrategiaGdR;Plancia,,,Talisman Casa StrategiaGdR;Plancia ,https://www.dl.dropboxusercontent.com/scl/fi/hgnaw17pzdnedncjy0jez/talisman.jpeg?rlkey=xihtai0kem8wnfwnpt2qfek24&dl=0
g0022,The Mind,FALSE,Casa,20,2;4,,StrategiaGruppo;Deduzione;Tempismo,,,The Mind Casa StrategiaGruppo;Deduzione;Tempismo ,https://www.dl.dropboxusercontent.com/scl/fi/x4fczg5f5g7u29ts0a389/theMind.jpg?rlkey=zsguuspbmoqkmfm1n19eyttgk&dl=0
g0023,Tokyo Highway,FALSE,Casa,30,2;4,,Manualità;StrategiaPosizionamento,,,Tokyo Highway Casa Manualità;StrategiaPosizionamento ,https://www.dl.dropboxusercontent.com/scl/fi/8o5xasfy4qstt1vtqmkio/tokyoHighway.jpg?rlkey=0ro279c5ayhox56pkapw75io4&dl=0
g0024,Vudu,FALSE,Casa,30,3;6,,Famiglia;PartyGame,g0024,,Vudu Casa Famiglia;PartyGame ,https://www.dl.dropboxusercontent.com/scl/fi/he0c9sd2hsrks5a4o6dns/vudu.jpg?rlkey=rz6nvexq0cvbuxvox8kcutpx2&dl=0
g0025,Vudu - Zombie Vs Barbari,FALSE,Casa,30,3;6,,Famiglia;PartyGame,g0024,,Vudu - Zombie Vs Barbari Casa Famiglia;PartyGame ,https://www.dl.dropboxusercontent.com/scl/fi/tl2d826ppilnl7v8aum6k/vuduzombieBarbari.jpg?rlkey=o3kbtxetiwt8psxm54fc54th7&dl=0
g0026,Room 25,FALSE,Casa,30,1;6,,StrategiaGruppo;Traditore,g0026,,Room 25 Casa StrategiaGruppo;Traditore ,https://www.dl.dropboxusercontent.com/scl/fi/lh4kbrdoadhmr4xp1gv1a/room25.jpg?rlkey=f3ebkw04bn9wzut7v5ne0pc6j&dl=0
g0027,Room 25 - Season 2,FALSE,Casa,30,1;8,,StrategiaGruppo;Traditore,g0026,,Room 25 - Season 2 Casa StrategiaGruppo;Traditore ,https://www.dl.dropboxusercontent.com/scl/fi/m8f7v9jw7271jeg9ljtw6/room25Season2.jpg?rlkey=x6leg8q0zbyxvjr604zod7f25&dl=0
g0028,Just One,FALSE,Casa,30,3;5,,PartyGame;Deduzione;Parole;Cooperazione,,,Just One Casa PartyGame;Deduzione;Parole;Cooperazione ,https://www.dl.dropboxusercontent.com/scl/fi/nuk7oqx0k49ubv4wg2hk6/justOne.jpeg?rlkey=3fbbqwosz4031briplfj2ou4v&dl=0
g0029,Pictures,FALSE,Casa,30,3;5,,PartyGame;Deduzione;Creatività,,,Pictures Casa PartyGame;Deduzione;Creatività ,https://www.dl.dropboxusercontent.com/scl/fi/bi24mts50z2cpektbxach/pictures.png?rlkey=1wkx0p1rhv0oao4hu4l38euyc&dl=0
g0030,Splendor,FALSE,Casa,30,2;4,10,StrategiaGenerica;GestioneRisorse,g0030,,Splendor Casa StrategiaGenerica;GestioneRisorse ,https://www.dl.dropboxusercontent.com/scl/fi/6f9p6ij587kgso310h5hh/splendor.jpg?rlkey=sgkfa2rnnd74560c44guqb9i1&dl=0
g0031,Le città di Splendor,FALSE,Casa,30,2;4,10,StrategiaGenerica;GestioneRisorse,g0030,,Le città di Splendor Casa StrategiaGenerica;GestioneRisorse ,https://www.dl.dropboxusercontent.com/scl/fi/3l72aa7t9btgyr14qyu7t/splendorEspansione.jpeg?rlkey=pfq236j3ptmsbf5tbe9c9h8y3&dl=0
g0032,Mano Lesta,FALSE,Casa,15,2;6,5,Manualità;Famiglia;Velocità,,,Mano Lesta Casa Manualità;Famiglia;Velocità ,https://www.dl.dropboxusercontent.com/scl/fi/5bhlndhwxmfglkt381g0j/manolesta.png?rlkey=29jrcqtya3fwhyd45pzbnhvug&dl=0
g0033,Lince,FALSE,Casa,20,2;6,,Famiglia;Velocità,,,Lince Casa Famiglia;Velocità ,https://www.dl.dropboxusercontent.com/scl/fi/ye84rlxz43mm1c9zj9dta/lince.jpg?rlkey=2un4nte25jblg4pkqc5q6anld&dl=0ù
g0034,Arsenic,FALSE,Casa,15,1;6,,Fortuna;PartyGame,,,Arsenic Casa Fortuna;PartyGame ,https://www.dl.dropboxusercontent.com/scl/fi/c0cfzbhktb4occbmc0ldy/arsenic.jpeg?rlkey=7ov3n77zwxlk01r7eeq0okmci&dl=0
g0035,Taco Gatto Cacio Pizza,FALSE,Casa,10,2;8,8,Velocità;Famiglia,,,Taco Gatto Cacio Pizza Casa Velocità;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/2ll2glurp9xnals7wkqo5/tacoGattoCapraCacioPizza.jpg?rlkey=78oz5mgbec6covlxfslami1w8&dl=0
g0036,Da Vinci Code,FALSE,Casa,15,2;4,10,StrategiaLogica;Logica,g0036,,Da Vinci Code Casa StrategiaLogica;Logica ,https://www.dl.dropboxusercontent.com/scl/fi/orsynjogub6j5hlp8c0op/davincicode.jpeg?rlkey=lujcgxkju84nga37bg83wi53s&dl=0
g0037,达芬奇密码,FALSE,Casa,15,2;4,10,StrategiaLogica;Logica,g0036,Da Vinci Code cinese china cina,达芬奇密码 Casa StrategiaLogica;Logica Da Vinci Code cinese china cina,https://www.dl.dropboxusercontent.com/scl/fi/dyz3trwzanb21up98fsek/daVinciChina.png?rlkey=4tmhiq7a15ppc5qpztqkm5dwc&dl=0
g0038,Dwarfest,FALSE,Casa,45,2;6,,Giornate;StrategiaGenerica,,,Dwarfest Casa Giornate;StrategiaGenerica ,https://www.dl.dropboxusercontent.com/scl/fi/1yd4znbbuwaw6yypuqmp6/dwarfest.jpeg?rlkey=7553hoq270h9xpffkw4dvr8vr&dl=0
g0039,A Game of Cat and Mouth,FALSE,Casa,10,2,,Manualità;Famiglia;Velocità,g0009,exploding kittens,A Game of Cat and Mouth Casa Manualità;Famiglia;Velocità exploding kittens,https://www.dl.dropboxusercontent.com/scl/fi/1tbq7d5rt27zsf70l0bu2/aGameOfCatAndMouth.jpg?rlkey=owv8h06zcovnauitrt7cs0h6l&dl=0
g0040,Imagine,FALSE,Genitori Vr,30,3;8,,Parole;DeduzioneParole,,,Imagine Genitori Vr Parole;DeduzioneParole ,https://www.dl.dropboxusercontent.com/scl/fi/dezps5q0exwttyo0gojrq/imagine.png?rlkey=a9dzol7pk8tdnqwg2rwemr5dt&dl=0
g0041,Baruffa Veneta,FALSE,Casa,60,2;6,,GestioneRisorse;Classico;StrategiaGenerica,,Risiko risico,Baruffa Veneta Casa GestioneRisorse;Classico;StrategiaGenerica Risiko risico,https://www.dl.dropboxusercontent.com/scl/fi/hlcat1wk4snk70sogkufy/baruffaveneta.png?rlkey=48mletkufdy4zqg30lvfn1h2z&dl=0
g0042,Throw Throw Burrito,FALSE,Casa,15,2;6,,Manualità;PartyGame;Famiglia,g0009,,Throw Throw Burrito Casa Manualità;PartyGame;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/m4seczxz0x4qligajtblr/throwThrowBurrito.jpg?rlkey=zt1th72bsc1iqw45nzbi3dknb&dl=0
g0043,Dixit - Memories,FALSE,Casa,30,3;6,,DeduzioneParole;Creatività,g0008,,Dixit - Memories Casa DeduzioneParole;Creatività ,https://www.dl.dropboxusercontent.com/scl/fi/1k33uwe5k6vlpg8dcs40i/dixitMemories.png?rlkey=ze7o6to9bwq74ngz8ew7986ur&dl=0
g0044,Concept,FALSE,Casa,40,4;12+,,DeduzioneParole;Creatività,,,Concept Casa DeduzioneParole;Creatività ,https://www.dl.dropboxusercontent.com/scl/fi/w2u3efx1xl9ipfs4lkwy9/concept.jpg?rlkey=s6xp8ud2qj443k89j04fvsu4f&dl=0
g0045,Exit - La Tomba del Faraone,FALSE,Casa,90,1;6,12,Deduzione;EscapeRoom;Cooperativo,g0045,escape room ,Exit - La Tomba del Faraone Casa Deduzione;EscapeRoom;Cooperativo escape room ,https://www.dl.dropboxusercontent.com/scl/fi/ntxrnvxk0b0z5z30ag73s/exitFaraone.jpg?rlkey=adwfti59xc49u23sdvkw37rt8&dl=0
g0046,Jenga,FALSE,Casa,10,1;2,,StrategiaGenerica;Manualità,,,Jenga Casa StrategiaGenerica;Manualità ,https://www.dl.dropboxusercontent.com/scl/fi/l0h71ih7ib0fh65suouy4/jenga.png?rlkey=2hwte51ww83g27i9xw9bb9iay&dl=0
g0047,Scotland Yard,FALSE,Casa,30,3;6,,StrategiaGruppo;Traditore;Deduzione;Logica,,,Scotland Yard Casa StrategiaGruppo;Traditore;Deduzione;Logica ,https://www.dl.dropboxusercontent.com/scl/fi/yp0anikocug02tc6b1yfo/scotlandYard.jpeg?rlkey=5vc4zamh6hl7myxmrvlefelaa&dl=0
g0048,Kaleidos,FALSE,Casa,20,2+,,DeduzioneParole;Creatività;Velocità,,,Kaleidos Casa DeduzioneParole;Creatività;Velocità ,https://www.dl.dropboxusercontent.com/scl/fi/rzpic59mzd5g3sna4a7p2/kaleidos.jpg?rlkey=04bjnr1rdi5qmg9onq9av58pd&dl=0
g0049,Cranium,FALSE,Casa,50,4+,,Creatività;Manualità;PartyGame;DeduzioneParole,,,Cranium Casa Creatività;Manualità;PartyGame;DeduzioneParole ,https://www.dl.dropboxusercontent.com/scl/fi/fvvgl0do39ig7hv5axmz9/cranium.png?rlkey=orwfctk6x5g7fu8wglgni195t&dl=0
g0050,Cortex+,FALSE,Casa,25,2;6,,Creatività;PartyGame;DeduzioneParole,,,Cortex+ Casa Creatività;PartyGame;DeduzioneParole ,https://www.dl.dropboxusercontent.com/scl/fi/ideh9y1wpywqh7igjamvs/cortex.jpeg?rlkey=ytksjnbm3m6g5az2l0a06inre&dl=0
g0051,I Soliti Sospetti,FALSE,Casa,20,3;18,,StrategiaGruppo;DeduzioneParole,,,I Soliti Sospetti Casa StrategiaGruppo;DeduzioneParole ,https://www.dl.dropboxusercontent.com/scl/fi/61n1mvsjj35vi3wqtbqst/solitiSospetti.png?rlkey=ech74o0j36i55gk6cj664efhz&dl=0
g0052,Metereopatici,FALSE,Casa,50,2;4,,Educativo;StrategiaGenerica;Plancia,,meteo tempo,Metereopatici Casa Educativo;StrategiaGenerica;Plancia meteo tempo,https://www.dl.dropboxusercontent.com/scl/fi/hz9a3h3gfx672si8em4et/metereopatici.jpg?rlkey=7dbji3iale6hb0xbf0e6oauwk&dl=0
g0053,Lego - City Alarm,FALSE,Casa,15,2;4,,StrategiaGenerica;Famiglia,,,Lego - City Alarm Casa StrategiaGenerica;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/pewmm8tknc3dqz5i43ort/cityAlarm.jpeg?rlkey=u8bjr645ev132hgr2nbmydhxd&dl=0
g0054,Adrenalina,FALSE,Casa,60,3;5,,Sparatutto;StrategiaGenerica;Plancia,,,Adrenalina Casa Sparatutto;StrategiaGenerica;Plancia ,https://www.dl.dropboxusercontent.com/scl/fi/vm063w9gqiiix6db4dv5c/adrenalina.jpg?rlkey=i6j6zc5r5g37jjj135hncw92e&dl=0
g0055,Twister,FALSE,Casa,15,2+,,Manualità;Famiglia;PartyGame,,,Twister Casa Manualità;Famiglia;PartyGame ,https://www.dl.dropboxusercontent.com/scl/fi/s616ptwkay8cxer5mq3d9/twister.jpeg?rlkey=42aata1rfmu55itx9jd4hvrhy&dl=0
g0056,Forza Quattro Travel,FALSE,Casa,5,2,,StrategiaGenerica;Famiglia;Classico,,,Forza Quattro Travel Casa StrategiaGenerica;Famiglia;Classico ,https://www.dl.dropboxusercontent.com/scl/fi/7cjcm3v1165gh1wcf1e88/forza4Travel.jpeg?rlkey=1v6xu9j1y7fmqs46sodl7lskw&dl=0
g0057,Carte Siciliane,FALSE,Casa,15,1;4,,Carte;Classico,g0019,,Carte Siciliane Casa Carte;Classico ,https://www.dl.dropboxusercontent.com/scl/fi/i5yvn3ltpxrc00cfh9oj1/carteSiciliane.jpg?rlkey=nv5piqmvsay23eqq5xbogmkek&dl=0
g0058,Carte Trentine,FALSE,Casa,15,1;4,,Carte;Classico,g0019,,Carte Trentine Casa Carte;Classico ,https://www.dl.dropboxusercontent.com/scl/fi/0bhr17bo05bkltr6b8f4t/carteTrentine.jpg?rlkey=3fmcvez4j6kil024017qspxqz&dl=0
g0059,Carte Triestine,FALSE,Casa,15,1;4,,Carte;Classico,g0019,,Carte Triestine Casa Carte;Classico ,https://www.dl.dropboxusercontent.com/scl/fi/z1akfy9kzdk18xot7nuiq/carteTriestine.jpg?rlkey=x6scpnv787y4th1blahjok66r&dl=0
g0060,Carte Francesi,FALSE,Casa,15,1;4,,Carte;Classico,g0019,,Carte Francesi Casa Carte;Classico ,https://www.dl.dropboxusercontent.com/scl/fi/1mrk8glpfbbhmwnbws6nx/carteFrancesi.jpg?rlkey=06h07pa64jopd67b1m58hewv3&dl=0
g0061,Pictionary,FALSE,Casa,30,4;10,,PartyGame;Deduzione;Creatività;Manualità,,,Pictionary Casa PartyGame;Deduzione;Creatività;Manualità ,https://www.dl.dropboxusercontent.com/scl/fi/0b5zlnmjz1j7v7r62wgil/Pictionary.jpeg?rlkey=1d6xk67qt0xt61p57a5z3cwfb&dl=0
g0062,Nome In Codice Visual,FALSE,Casa,15,2;8,,Creatività;PartyGame;DeduzioneParole,,parole,Nome In Codice Visual Casa Creatività;PartyGame;DeduzioneParole parole,https://www.dl.dropboxusercontent.com/scl/fi/rih8y01fo2bd5ipvhgkc6/nomeInCodice.jpg?rlkey=xjl4s2o3iyfm9lr7qopaou2pv&dl=0
g0063,Monopoli,FALSE,Casa,90,2;6,,GestioneRisorse;Classico;StrategiaGenerica,,,Monopoli Casa GestioneRisorse;Classico;StrategiaGenerica ,https://www.dl.dropboxusercontent.com/scl/fi/a9dwthdkl25iidd8c281h/monopoli.png?rlkey=dfo9fgjzxl05hs7p13y4ngm8k&dl=0
g0064,Similo Storia,FALSE,Casa,10,2;12,7,PartyGame;DeduzioneParole;Educativo,g0064,,Similo Storia Casa PartyGame;DeduzioneParole;Educativo ,https://www.dl.dropboxusercontent.com/scl/fi/a0r3tmukb15mklp5elvoe/similoStoria.png?rlkey=86t7lwbjc6zbajlria5i6lnd9&dl=0
