ID,Nome,Preferito,Posizione,Durata,Giocatori,Età,Tipologia,Collezione,Note,ParoleChiave,URLImmagine
g0065,Similo Fiabe,FALSE,Casa,10,2;12,7,PartyGame;DeduzioneParole,g0064,,Similo Fiabe Casa PartyGame;DeduzioneParole ,https://www.dl.dropboxusercontent.com/scl/fi/4eabaur6wt768emroltlk/similoFiabe.png?rlkey=9o0czymrnsjef1n9ykqsalc39&dl=0
g0066,Speedy Words,FALSE,Casa,10;15,2;8,,Velocità;Parole;PartyGame,,parole,Speedy Words Casa Velocità;Parole;PartyGame parole,https://www.dl.dropboxusercontent.com/scl/fi/76t7xpgq7dgcrgilqifjd/speedyWords.jpeg?rlkey=4423xtfd9r7asi0d1iwzan006&dl=0
g0067,Potion,FALSE,Casa,10;20,3;7,,StrategiaGenerale;GestionRisorse,,,Potion Casa StrategiaGenerale;GestionRisorse ,https://www.dl.dropboxusercontent.com/scl/fi/lq9ezqeqywlz94bozbs7h/potion.jpg?rlkey=sdwpbctl1f0buk8vd1chilz9u&dl=0
g0068,Hive,FALSE,Casa,20,2,,StrategiaGenerica;Scacchi,,,Hive Casa StrategiaGenerica;Scacchi ,https://www.dl.dropboxusercontent.com/scl/fi/fwwnc06ej3olyouwsgg0g/hive.png?rlkey=6f9vcshtzzm0dy83t08hhwelu&dl=0
g0069,Cluedo Travel,FALSE,Casa,30,3;6,,StrategiaGenerica;Deduzione;Portatile,,,Cluedo Travel Casa StrategiaGenerica;Deduzione;Portatile ,https://www.dl.dropboxusercontent.com/scl/fi/4cuuilid2t51sog20dnjg/cluedoTravel.jpeg?rlkey=dlkgepqwbb76l72456hrtcj2z&dl=0
g0070,Lego - Creationary,FALSE,Casa,30,3;8,,PartyGame;Deduzione;Creatività;Manualità,,creativita,Lego - Creationary Casa PartyGame;Deduzione;Creatività;Manualità creativita,https://www.dl.dropboxusercontent.com/scl/fi/au4rh056gj26pn7mvpext/legoCreationary.jpeg?rlkey=gw9504m4pygx6pkzj16iwu9av&dl=0
g0071,Bluff Party,FALSE,Casa,120,4;50,,PartyGame;Bluff,,,Bluff Party Casa PartyGame;Bluff ,https://www.dl.dropboxusercontent.com/scl/fi/parf0pnvesi1rl0q8ootc/bluffParty.jpg?rlkey=74blqve7c34x0ozbm4frww4t3&dl=0
g0072,Carcassonne,FALSE,Casa,40,2;5,,StrategiaGenerica;Fortuna,,,Carcassonne Casa StrategiaGenerica;Fortuna ,https://www.dl.dropboxusercontent.com/scl/fi/8ua8cch19b3r0xckormat/carcassonne.jpg?rlkey=wzd5yppts890p3ooox0n2pyyw&dl=0
g0073,Focus Storia,FALSE,Casa,45,2;4,,Educativo;StrategiaGenerica,,istruttivi,Focus Storia Casa Educativo;StrategiaGenerica istruttivi,https://www.dl.dropboxusercontent.com/scl/fi/zmb3rdro29qvx019mxcie/focusStoria.png?rlkey=b4eg5hstplh9hidr5mq2fbhsp&dl=0
g0074,Parola per Parola,FALSE,Casa,20,2;12,,Parole;PartyGame,,parole,Parola per Parola Casa Parole;PartyGame parole,https://www.dl.dropboxusercontent.com/scl/fi/ik7gnpsa4aia27ivn23kd/parola-per-parola.jpeg?rlkey=4e0knzycso8g9w7pksgp91bd4&dl=0
g0075,Couleur de Paris,FALSE,Casa,45,2;4,,StrategiaGenerica;Plancia;GestioneRisorse,,colori,Couleur de Paris Casa StrategiaGenerica;Plancia;GestioneRisorse colori,https://www.dl.dropboxusercontent.com/scl/fi/g6cm5yemys5b1ylgi5w7h/coleurDeParis.jpeg?rlkey=73ffke1rfyvzkbnehl9szoqet&dl=0
g0076,È Tutta un'Altra Storia,FALSE,Casa,60,2;4,,Educativo;StrategiaGenerica,,istruttivi,È Tutta un'Altra Storia Casa Educativo;StrategiaGenerica istruttivi,https://www.dl.dropboxusercontent.com/scl/fi/exdua8tyf3hfpugqbp8hl/tuttaAltraStoria.jpeg?rlkey=7t2o99o7k6kwhu75leja0igz8&dl=0
g0077,28,FALSE,Casa,45,2;4,,StrategiaGenerica;Plancia;GestioneRisorse,,tram lisbona,28 Casa StrategiaGenerica;Plancia;GestioneRisorse tram lisbona,https://www.dl.dropboxusercontent.com/scl/fi/wvw3dv6tz2cy5s0ctooia/28.png?rlkey=58391fxze6tob5ohgurgzogo7&dl=0
g0078,Azul - Maître Chocolatier,FALSE,Casa,45,2;4,,StrategiaGenerica;Plancia;GestioneRisorse,,cioccolato mattonelle piastrelle,Azul - Maître Chocolatier Casa StrategiaGenerica;Plancia;GestioneRisorse cioccolato mattonelle piastrelle,https://www.dl.dropboxusercontent.com/scl/fi/0bb7xne3ptuomh468xmso/azulCholatier.jpeg?rlkey=4z2g0ht1yhbdhx5dlcr18ysjh&dl=0
g0079,insektbanko - bug bingo,FALSE,Casa,25,2;10,,Famiglia;Classico,,tiger,insektbanko - bug bingo Casa Famiglia;Classico tiger,https://www.dl.dropboxusercontent.com/scl/fi/rb5sq39n2rbecfzx857i4/bugBingo.png?rlkey=phj584nptw0lbtrcp2n35zw7h&dl=0
g0080,Paise - Il Gioco dei Trulli,FALSE,Casa,60,2;4,,Commercio;Classico;StrategiaGenerica,,monopoli,Paise - Il Gioco dei Trulli Casa Commercio;Classico;StrategiaGenerica monopoli,https://www.dl.dropboxusercontent.com/scl/fi/qinft3d91d5g0ewmde0fn/paiseIlGiocoDeiTrulli.png?rlkey=sukcxjks30ihkikr0k0bhikar&dl=0
g0081,Musefanger - Mouse catcher,FALSE,Casa,10,2;6,5,Velocità;Famiglia,,Acchiappa il topo tiger,Musefanger - Mouse catcher Casa Velocità;Famiglia Acchiappa il topo tiger,https://www.dl.dropboxusercontent.com/scl/fi/55fmh30y6371fo29shh9z/acchiappaTopo.png?rlkey=vo9dthvtwweb0tgzqmmp4irgx&dl=0
g0082,Kill the Unicorns,FALSE,Casa,40,3;6,10,Giornate;StrategiaGenerica,,,Kill the Unicorns Casa Giornate;StrategiaGenerica ,https://www.dl.dropboxusercontent.com/scl/fi/02mgkhwz7hu2haio45pmz/killTheUnicorns.jpg?rlkey=iizbpe60c1smfcrtchty6pgwk&dl=0
g0083,Zen Master,FALSE,Casa,30,3;5,8,StrategiaLogica;Logica,,,Zen Master Casa StrategiaLogica;Logica ,https://www.dl.dropboxusercontent.com/scl/fi/ixj22zyyghse3ok063vwn/zenMaster.jpeg?rlkey=fzof1azc8spzc0bn03kqc1ngb&dl=0
g0084,Jungle Speed,FALSE,Casa,15,2;10,7,PartyGame;Bluff;Velocità,,Limited edition,Jungle Speed Casa PartyGame;Bluff;Velocità Limited edition,https://www.dl.dropboxusercontent.com/scl/fi/6pds3jo6ktgq1cud80hfn/jungleSpeed.jpg?rlkey=qsfupjzqfr9iaovyvogn02tp6&dl=0
g0085,Il gioco della VITA,FALSE,Casa,45,2;4,8,StrategiaGenerica;Plancia;Famiglia,,,Il gioco della VITA Casa StrategiaGenerica;Plancia;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/k5tabnta7jn9fy911ai48/giocoVita.jpg?rlkey=9i42sdj08b8g93k8nb636nhrl&dl=0
g0086,Donald Quest,FALSE,Casa,30,2;4,8,StrategiaGenerica;Plancia;Famiglia,,Topolino disney,Donald Quest Casa StrategiaGenerica;Plancia;Famiglia Topolino disney,https://www.dl.dropboxusercontent.com/scl/fi/7bkxkdibo8u8oz2lxrny3/donaldQuest.jpeg?rlkey=m3aa76p50mg6rijprquwbgej8&dl=0
g0087,OK Play,FALSE,Casa,15,2;4,8,StrategiaGenerica;Famiglia,,,OK Play Casa StrategiaGenerica;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/2bt5a51951ixfm9nfo3rb/ok-play.jpeg?rlkey=k4w5kof789f6mf0ql7tfj9ez4&dl=0
g0088,Fiches Lire,FALSE,Casa,10,2,8,#N/A,,soldi,#N/A,https://www.dl.dropboxusercontent.com/scl/fi/hr9ahgmdzu10i0bbua1te/fishDalNegro.png?rlkey=1mvz26gjpww9hcryg2f7353lf&dl=0
g0089,Olè GuacaMole,FALSE,Casa,15,2;8,10,Parole;PartyGame,,Ole ,Olè GuacaMole Casa Parole;PartyGame Ole ,https://www.dl.dropboxusercontent.com/scl/fi/1j8x3psnxqi93byua4zuf/guacamole.jpeg?rlkey=91r03m135zen8l6bsxjgaqnql&dl=0
g0090,Antinomy,FALSE,Casa,30,2,8,StrategiaGenerica;Scacchi,,Parigi gemme,Antinomy Casa StrategiaGenerica;Scacchi Parigi gemme,https://www.dl.dropboxusercontent.com/scl/fi/4dsww2jpwx5y3mgdis271/antinomy.jpeg?rlkey=i9z60fflmdf20286uhlm3e0yf&dl=0
g0091,Plagio,FALSE,Casa,20,4;8,12,Creatività;PartyGame,,,Plagio Casa Creatività;PartyGame ,https://www.dl.dropboxusercontent.com/scl/fi/vurvkodmb9jvgiz7qgeh7/plagio.jpg?rlkey=jidjku9y7y8slfztjgepo4olb&dl=0
g0092,Detective,FALSE,Casa,120;180,1;5,13,Deduzione;EscapeRoom;Cooperativo,,,Detective Casa Deduzione;EscapeRoom;Cooperativo ,https://www.dl.dropboxusercontent.com/scl/fi/m87z4mcvm6npdwjmyujlf/detective.png?rlkey=6vyp4jokwflq7uv1rbajpaaoa&dl=0
g0093,Battaglia Navale,FALSE,Casa,15,2,8,StrategiaGenerica;Classico;Famiglia,,,Battaglia Navale Casa StrategiaGenerica;Classico;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/yu5fii8myducexzlibw0i/battagliaNavale.jpeg?rlkey=uef652g7my82ms23en96g1x2x&dl=0
g0094,Memory homemade,FALSE,Casa,10,2,4,Memoria;Famiglia,,fatto mano,Memory homemade Casa Memoria;Famiglia fatto mano,https://www.dl.dropboxusercontent.com/scl/fi/ykzgkr6ovnq5e5e0gfjmr/memory.png?rlkey=emwhss90678wysvbscjkwqjg1&dl=0
g0095,Looney Tunes Memory,FALSE,Casa,10,2,3,Memoria;Famiglia,,,Looney Tunes Memory Casa Memoria;Famiglia ,https://www.dl.dropboxusercontent.com/scl/fi/tka3pvqmo5mba5ode2wsr/MemoryLooneyToons.png?rlkey=qgxw62i7vm2fw0h9svddj2xyo&dl=0
g0096,Blank,FALSE,Casa,10,2;6,6,Creatività;Carte;PartyGame,,regole,Blank Casa Creatività;Carte;PartyGame regole,https://www.dl.dropboxusercontent.com/scl/fi/706os087ils030ekly668/blank.jpg?rlkey=vztwma9cod36jk1ly2gehxrb8&dl=0
g0097,Taboo,FALSE,Casa,30,4;16,13,DeduzioneParole;PartyGame,,parole vietate,Taboo Casa DeduzioneParole;PartyGame parole vietate,https://www.dl.dropboxusercontent.com/scl/fi/k91nzvymuu17fw8enye7c/taboo.jpg?rlkey=0ndrmm54y25vfts6oiurw7iju&dl=0
g0098,That's not a hat,FALSE,Casa,15,3;8,8,Memoria;PartyGame,,,That's not a hat Casa Memoria;PartyGame ,https://www.dl.dropboxusercontent.com/scl/fi/6rskxkrc77uwl5mulhk8p/thatNotHat.jpeg?rlkey=q2yv9n1v23k0iyhardpvgog9e&dl=0
g0099,That's not that's not a hat,FALSE,Casa,15,3;8,8,Memoria;PartyGame,,homemade fatto mano,That's not that's not a hat Casa Memoria;PartyGame homemade fatto mano,https://www.dl.dropboxusercontent.com/scl/fi/v3lvcj0ofqneri7hnwv0m/thatsnotThatsnotHat.png?rlkey=lk0hq1mxf158jb6kvh7wt4huj&dl=0
g0100,Flaggy,FALSE,Casa,10,2;10,5,Educativo;Famiglia,,bandiere bandiera flags istruttivo,Flaggy Casa Educativo;Famiglia bandiere bandiera flags istruttivo,https://www.dl.dropboxusercontent.com/scl/fi/xi8xpuhlivteth9q38k3x/flaggy.jpeg?rlkey=fl4z78xv9dogsvmbv2ezsvivp&dl=0
g0101,TimeLine,FALSE,Casa,15,2;6,8,Educativo;Famiglia,,istruttivo louvre monnalisa arte,TimeLine Casa Educativo;Famiglia istruttivo louvre monnalisa arte,https://www.dl.dropboxusercontent.com/scl/fi/ejjne1lgpbjvts7sxwsq2/timeLineLouvre.jpeg?rlkey=uosl1kj89805vbtntl5622zc7&dl=0
g0102,ITZI,FALSE,Casa,15,2;8,6,DeduzioneParole;Velocità;Famiglia,g0124,parole colori,ITZI Casa DeduzioneParole;Velocità;Famiglia parole colori,https://www.dl.dropboxusercontent.com/scl/fi/3poz8c48w653n6a3nro3n/ITZI.jpeg?rlkey=57y1hyuzhy424amqfamvobqg1&dl=0
g0103,Kemikortspill - Chemestry card game,FALSE,Casa,15,2;4,5,Famiglia;Fortuna,,chimica matraccio beuta beute becker becher tiger,Kemikortspill - Chemestry card game Casa Famiglia;Fortuna chimica matraccio beuta beute becker becher tiger,https://www.dl.dropboxusercontent.com/scl/fi/teykryh4aq5h6ngmtiec7/chemistryCardGame.png?rlkey=mcguj0d1gs74jqjlpi5jgwnty&dl=0
g0104,gæt mig! - guess what! Scopri chi sono!,FALSE,Casa,15,3;10,5,Parole;Velocità;Famiglia,,mimo suono versi carte tiger,gæt mig! - guess what! Scopri chi sono! Casa Parole;Velocità;Famiglia mimo suono versi carte tiger,https://www.dl.dropboxusercontent.com/scl/fi/41h1deo5ntnpuptr5yr45/guessWhat.png?rlkey=gvb76ev7ndjdez3ik086mhxkz&dl=0
g0105,C'era una volta,FALSE,Casa,24,2;6,8,Creatività;Carte;Famiglia,,narrazione storie,C'era una volta Casa Creatività;Carte;Famiglia narrazione storie,https://www.dl.dropboxusercontent.com/scl/fi/rur8oaye04usee8oa0qkn/cEraUnaVolta.jpeg?rlkey=xj44wqpedlwyhcujgutdo9u4f&dl=0
g0106,Se Man Ti Ca,FALSE,Casa,30,2;8,8,Parole;Creatività,,istruttivo semantica,Se Man Ti Ca Casa Parole;Creatività istruttivo semantica,https://www.dl.dropboxusercontent.com/scl/fi/jycbpihwc9myf5i90d8gd/semantica.jpeg?rlkey=tds6qrettx2vo0o0t1i2gavqt&dl=0
g0107,Road Trip,FALSE,Casa,15,2;5,8,Portatile;Auto,,portatile automobile macchina,Road Trip Casa Portatile;Auto portatile automobile macchina,https://www.dl.dropboxusercontent.com/scl/fi/t556mqwomvjafiuqnq8re/roadTripGame.png?rlkey=08vzccaxi517ww25ishto17cx&dl=0
g0108,Palazzo Pazzo,FALSE,Casa,10,2,5,Manualità,,legno,Palazzo Pazzo Casa Manualità legno,https://www.dl.dropboxusercontent.com/scl/fi/8z9gtlu0c0tart6us7hvn/palazzoPazzo.jpeg?rlkey=z5qj0b5x201wrjzhi0x2ci2je&dl=0
g0109,Passaparola,FALSE,Casa,15,2;6,8,Parole,,parole,Passaparola Casa Parole parole,https://www.dl.dropboxusercontent.com/scl/fi/czghhvtp0q6g5zx3lz0am/passaparola.png?rlkey=fs5q4ge6r48yy77bnjsu10l1o&dl=0
g0110,Rubik's Revolution,FALSE,Casa,15,2;6,8,Velocità;Memoria,,,Rubik's Revolution Casa Velocità;Memoria ,https://www.dl.dropboxusercontent.com/scl/fi/r5bar1xo0m05o34dgz5oa/RubiksRevolution.png?rlkey=h6ckfe38ubsf5w9p6l672d19u&dl=0
g0111,Poeticamente,FALSE,Casa,20,2;8,8,Parole;Creatività,,istruttivo poesia,Poeticamente Casa Parole;Creatività istruttivo poesia,https://www.dl.dropboxusercontent.com/scl/fi/dgfseuqqjy3utvb1cu5lx/poeticamente.jpeg?rlkey=jb1a3rviq6mx5cv3p1mml94t9&dl=0
g0112,Passa la Bomda,FALSE,Casa,15,2;8,8,Parole;Velocità,,parole parola sillabe lettere,Passa la Bomda Casa Parole;Velocità parole parola sillabe lettere,https://www.dl.dropboxusercontent.com/scl/fi/vk4rjvd7rag1rodho0hbk/passaBomba.png?rlkey=4rt86wy2ekqzry1ruqvobileh&dl=0
g0113,T.I.M.E. Stories,FALSE,Casa,90,2;4,14,Deduzione;EscapeRoom;Cooperativo,,time escape room ,T.I.M.E. Stories Casa Deduzione;EscapeRoom;Cooperativo time escape room ,https://www.dl.dropboxusercontent.com/scl/fi/nee90gphwr2mhhhe9ld7v/timeStories.png?rlkey=8fon8j2zdy2t9rle1znnxm71g&dl=0
g0114,The Wolves,FALSE,Casa,75,2;5,14,StrategiaGenerica;Plancia;GestioneRisorse,,lupi,The Wolves Casa StrategiaGenerica;Plancia;GestioneRisorse lupi,https://www.dl.dropboxusercontent.com/scl/fi/ycux974en5ft94a5pqdkz/wolves.jpeg?rlkey=8syq7117cavf66rurai6vyuxq&dl=0
g0115,Happy Little Dinosaurs,FALSE,Casa,45,2;4,8,Famiglia;StrategiaGenerica;Bluff,,unstable games dinosauro dinosauri stegosauro,Happy Little Dinosaurs Casa Famiglia;StrategiaGenerica;Bluff unstable games dinosauro dinosauri stegosauro,https://www.dl.dropboxusercontent.com/scl/fi/0fauh206d24aa3wtxis8y/happyLittleDinosaur.jpeg?rlkey=ulzqt859n5npm7js355lq01tq&dl=0
g0116,Exit - Il laboratorio segreto,FALSE,Casa,90,1;6,12,Deduzione;EscapeRoom;Cooperativo,g0045,,Exit - Il laboratorio segreto Casa Deduzione;EscapeRoom;Cooperativo ,https://www.dl.dropboxusercontent.com/scl/fi/4u63b7227yeutvqlhj5us/exitLaboratorioSegreto.jpeg?rlkey=qfo6a2z5rlcmnge4esz65aqkl&dl=0
g0117,Mysterium,FALSE,Casa,42,2;7,10,Deduzione;EscapeRoom;Cooperativo,,misterium medium fantasma,Mysterium Casa Deduzione;EscapeRoom;Cooperativo misterium medium fantasma,https://www.dl.dropboxusercontent.com/scl/fi/gqntbpsieqvexigf8sfi1/mysterium.jpg?rlkey=0jxh4kcwphu3y9gsvv178y81y&dl=0
g0118,The Nightmare Before Christmas,FALSE,Casa,45,2;6,10,StrategiaGenerale;Carte;Famiglia,,take over the holidays disney,The Nightmare Before Christmas Casa StrategiaGenerale;Carte;Famiglia take over the holidays disney,https://www.dl.dropboxusercontent.com/scl/fi/8e0q50wm8l2nwhinihstg/nightmareBeforeChristmas.jpeg?rlkey=xp59474ud6zujnyjvm5hm4svv&dl=0
g0119,13 Indizi,FALSE,Casa,30,2;6,8,StrategiaGenerica;Deduzione,,tredici,13 Indizi Casa StrategiaGenerica;Deduzione tredici,https://www.dl.dropboxusercontent.com/scl/fi/v36qxiv28gq8912muzhyg/13indizi.jpg?rlkey=p9ghacrq3ymy9vhm3yn1cmrf7&dl=0
g0120,find ordet - find the word,FALSE,Genitori Vr,20,2;6,6,Parole;Velocità,,tiger trova la parola,find ordet - find the word Genitori Vr Parole;Velocità tiger trova la parola,https://www.dl.dropboxusercontent.com/scl/fi/ovw5gih6dxhglgidjh6dl/findOrdet.jpeg?rlkey=8a4a4vxaetxclbyymimeu3wyn&dl=0
g0121,Dobble,FALSE,Genitori Vr,10,2;8,6,PartyGame;Velocità,,immagini matematica,Dobble Genitori Vr PartyGame;Velocità immagini matematica,https://www.dl.dropboxusercontent.com/scl/fi/uzv17tyzh206rjqhtoqn4/Dobble.png?rlkey=15rdvj74v08zrz84y78tetpeo&dl=0
g0122,Venice connection,FALSE,Genitori Vr,5,2,8,StrategiaGenerica;Scacchi,,venezia canale fiume,Venice connection Genitori Vr StrategiaGenerica;Scacchi venezia canale fiume,https://www.dl.dropboxusercontent.com/scl/fi/v8e62awjddppncjqwzlov/VeniceConnection.jpg?rlkey=a5gkyxut270cd2ywnk15vhm6g&dl=0
g0123,Patchwork,FALSE,Genitori Vr,30,2,8,StrategiaGenerica;Plancia,,Puzzle,Patchwork Genitori Vr StrategiaGenerica;Plancia Puzzle,https://www.dl.dropboxusercontent.com/scl/fi/2dx6bufromtek4l5ipclm/patchwork.jpg?rlkey=x47ww3no6s8e9t023081feivz&dl=0
g0124,Slapzi,FALSE,Genitori Vr,15,2;8,6,Parole;Velocità,g0124,,Slapzi Genitori Vr Parole;Velocità ,https://www.dl.dropboxusercontent.com/scl/fi/3nvyq7okf1jbcje1tqjef/slapzi.jpeg?rlkey=ixpb6xrx13qzr0i792tqvydba&dl=0
g0125,Gobble,FALSE,Genitori Vr,10,2,3,Classico;Famiglia,,tris,Gobble Genitori Vr Classico;Famiglia tris,https://www.dl.dropboxusercontent.com/scl/fi/q7upqawyrrbjz26gkofn6/gobble.png?rlkey=00e944pgtips8de7zsdh54y6i&dl=0
g0126,Exit - L'isola Dimenticata,FALSE,Casa,90,1;4,12,Deduzione;EscapeRoom;Cooperativo,g0045,,Exit - L'isola Dimenticata Casa Deduzione;EscapeRoom;Cooperativo ,https://www.dl.dropboxusercontent.com/scl/fi/y0qs9veyxe6h9s6bh7vbc/exitisoladimenticata.jpeg?rlkey=tucgpfmgac47m1y5o7dlwe3xt&dl=0
g0127,Marrakech,FALSE,Casa,25,2;4,8,Famiglia;StrategiaGenerica,,homemade mano fatto,Marrakech Casa Famiglia;StrategiaGenerica homemade mano fatto,https://www.dl.dropboxusercontent.com/scl/fi/9f3gk9xee1bupkxdgu480/Marrakech.png?rlkey=j43ilpc3bu00wy986aee7mcpl&dl=0
